theta1 -0.8559958758725456

iteration 866
theta0 -2.4517425127138877e-18
theta1 -0.8559973113217251

iteration 867
theta0 -2.266705341943028e-18
theta1 -0.8559987324164129

iteration 868
theta0 -2.0816681711721684e-18
theta1 -0.8560001393001537

iteration 869
theta0 -2.266705341943028e-18
theta1 -0.8560015321150573

iteration 870
theta0 -2.4054832200211722e-18
theta1 -0.8560029110018117

iteration 871
theta0 -2.359223927328458e-18
theta1 -0.8560042760996986

iteration 872
theta0 -2.636779683484747e-18
theta1 -0.8560056275466067

iteration 873
theta0 -2.1741867565575984e-18
theta1 -0.8560069654790456

iteration 874
theta0 -2.359223927328458e-18
theta1 -0.8560082900321602

iteration 875
theta0 -2.312964634635743e-18
theta1 -0.8560096013397436

iteration 876
theta0 -2.6830389761774616e-18
theta1 -0.8560108995342511

iteration 877
theta0 -2.266705341943028e-18
theta1 -0.8560121847468136

iteration 878
theta0 -2.359223927328458e-18
theta1 -0.8560134571072505

iteration 879
theta0 -2.1741867565575984e-18
theta1 -0.856014716744083

iteration 880
theta0 -2.544261098099317e-18
theta1 -0.8560159637845473

iteration 881
theta0 -2.1741867565575984e-18
theta1 -0.8560171983546068

iteration 882
theta0 -2.359223927328458e-18
theta1 -0.8560184205789657

iteration 883
theta0 -2.4054832200211722e-18
theta1 -0.8560196305810811

iteration 884
theta0 -2.1741867565575984e-18
theta1 -0.8560208284831753

iteration 885
theta0 -2.7292982688701767e-18
theta1 -0.8560220144062486

iteration 886
theta0 -2.636779683484747e-18
theta1 -0.8560231884700911

iteration 887
theta0 -2.359223927328458e-18
theta1 -0.8560243507932952

iteration 888
theta0 -2.8218168542556063e-18
theta1 -0.8560255014932673

iteration 889
theta0 -2.4517425127138877e-18
theta1 -0.8560266406862397

iteration 890
theta0 -2.1741867565575984e-18
theta1 -0.8560277684872823

iteration 891
theta0 -2.4517425127138877e-18
theta1 -0.8560288850103146

iteration 892
theta0 -2.312964634635743e-18
theta1 -0.8560299903681164

iteration 893
theta0 -2.220446049250313e-18
theta1 -0.8560310846723403

iteration 894
theta0 -2.590520390792032e-18
theta1 -0.856032168033522

iteration 895
theta0 -2.544261098099317e-18
theta1 -0.8560332405610918

iteration 896
theta0 -2.359223927328458e-18
theta1 -0.8560343023633858

iteration 897
theta0 -2.7292982688701767e-18
theta1 -0.856035353547657

iteration 898
theta0 -2.1741867565575984e-18
theta1 -0.8560363942200855

iteration 899
theta0 -2.359223927328458e-18
theta1 -0.8560374244857897

iteration 900
theta0 -2.544261098099317e-18
theta1 -0.8560384444488368

iteration 901
theta0 -2.4517425127138877e-18
theta1 -0.8560394542122535

iteration 902
theta0 -2.359223927328458e-18
theta1 -0.856040453878036

iteration 903
theta0 -2.312964634635743e-18
theta1 -0.8560414435471606

iteration 904
theta0 -2.0354088784794537e-18
theta1 -0.856042423319594

iteration 905
theta0 -2.4517425127138877e-18
theta1 -0.8560433932943031

iteration 906
theta0 -2.1279274638648836e-18
theta1 -0.8560443535692651

iteration 907
theta0 -2.359223927328458e-18
theta1 -0.8560453042414775

iteration 908
theta0 -2.4054832200211722e-18
theta1 -0.8560462454069677

iteration 909
theta0 -2.359223927328458e-18
theta1 -0.856047177160803

iteration 910
theta0 -2.6830389761774616e-18
theta1 -0.8560480995971

iteration 911
theta0 -2.0816681711721684e-18
theta1 -0.8560490128090341

iteration 912
theta0 -2.4517425127138877e-18
theta1 -0.8560499168888488

iteration 913
theta0 -2.590520390792032e-18
theta1 -0.8560508119278654

iteration 914
theta0 -2.220446049250313e-18
theta1 -0.8560516980164917

iteration 915
theta0 -2.359223927328458e-18
theta1 -0.8560525752442318

iteration 916
theta0 -2.266705341943028e-18
theta1 -0.8560534436996945

iteration 917
theta0 -2.359223927328458e-18
theta1 -0.8560543034706025

iteration 918
theta0 -2.220446049250313e-18
theta1 -0.8560551546438016

iteration 919
theta0 -2.498001805406602e-18
theta1 -0.8560559973052686

iteration 920
theta0 -2.544261098099317e-18
theta1 -0.8560568315401209

iteration 921
theta0 -2.266705341943028e-18
theta1 -0.8560576574326247

iteration 922
theta0 -2.498001805406602e-18
theta1 -0.8560584750662035

iteration 923
theta0 -2.359223927328458e-18
theta1 -0.8560592845234465

iteration 924
theta0 -2.266705341943028e-18
theta1 -0.856060085886117

iteration 925
theta0 -2.4517425127138877e-18
theta1 -0.8560608792351609

iteration 926
theta0 -2.4517425127138877e-18
theta1 -0.8560616646507143

iteration 927
theta0 -2.0816681711721684e-18
theta1 -0.8560624422121121

iteration 928
theta0 -2.220446049250313e-18
theta1 -0.856063211997896

iteration 929
theta0 -2.590520390792032e-18
theta1 -0.8560639740858221

iteration 930
theta0 -2.1279274638648836e-18
theta1 -0.856064728552869

iteration 931
theta0 -2.4054832200211722e-18
theta1 -0.8560654754752453

iteration 932
theta0 -2.4517425127138877e-18
theta1 -0.8560662149283979

iteration 933
theta0 -2.636779683484747e-18
theta1 -0.8560669469870189

iteration 934
theta0 -2.498001805406602e-18
theta1 -0.8560676717250537

iteration 935
theta0 -2.4517425127138877e-18
theta1 -0.8560683892157082

iteration 936
theta0 -2.498001805406602e-18
theta1 -0.856069099531456

iteration 937
theta0 -2.266705341943028e-18
theta1 -0.8560698027440465

iteration 938
theta0 -2.0354088784794537e-18
theta1 -0.8560704989245111

iteration 939
theta0 -2.312964634635743e-18
theta1 -0.8560711881431711

iteration 940
theta0 -2.1741867565575984e-18
theta1 -0.8560718704696444

iteration 941
theta0 -2.359223927328458e-18
theta1 -0.856072545972853

iteration 942
theta0 -2.266705341943028e-18
theta1 -0.8560732147210295

iteration 943
theta0 -1.8041124150158794e-18
theta1 -0.8560738767817242

iteration 944
theta0 -2.312964634635743e-18
theta1 -0.856074532221812

iteration 945
theta0 -2.220446049250313e-18
theta1 -0.8560751811074988

iteration 946
theta0 -2.266705341943028e-18
theta1 -0.8560758235043289

iteration 947
theta0 -2.1279274638648836e-18
theta1 -0.8560764594771906

iteration 948
theta0 -2.312964634635743e-18
theta1 -0.8560770890903237

iteration 949
theta0 -2.359223927328458e-18
theta1 -0.8560777124073254

iteration 950
theta0 -1.8041124150158794e-18
theta1 -0.8560783294911573

iteration 951
theta0 -2.266705341943028e-18
theta1 -0.8560789404041507

iteration 952
theta0 -2.312964634635743e-18
theta1 -0.8560795452080142

iteration 953
theta0 -2.1279274638648836e-18
theta1 -0.8560801439638391

iteration 954
theta0 -2.4517425127138877e-18
theta1 -0.8560807367321057

iteration 955
theta0 -2.220446049250313e-18
theta1 -0.8560813235726897

iteration 956
theta0 -2.7755575615628915e-18
theta1 -0.8560819045448679

iteration 957
theta0 -2.4517425127138877e-18
theta1 -0.8560824797073242

iteration 958
theta0 -2.636779683484747e-18
theta1 -0.856083049118156

iteration 959
theta0 -2.498001805406602e-18
theta1 -0.8560836128348794

iteration 960
theta0 -2.312964634635743e-18
theta1 -0.8560841709144357

iteration 961
theta0 -2.312964634635743e-18
theta1 -0.8560847234131963

iteration 962
theta0 -2.4054832200211722e-18
theta1 -0.8560852703869694

iteration 963
theta0 -2.1741867565575984e-18
theta1 -0.8560858118910046

iteration 964
theta0 -2.266705341943028e-18
theta1 -0.8560863479799996

iteration 965
theta0 -2.544261098099317e-18
theta1 -0.8560868787081046

iteration 966
theta0 -2.312964634635743e-18
theta1 -0.8560874041289286

iteration 967
theta0 -2.4054832200211722e-18
theta1 -0.8560879242955444

iteration 968
theta0 -2.4054832200211722e-18
theta1 -0.8560884392604939

iteration 969
theta0 -2.0816681711721684e-18
theta1 -0.856088949075794

iteration 970
theta0 -2.220446049250313e-18
theta1 -0.8560894537929411

iteration 971
theta0 -2.266705341943028e-18
theta1 -0.8560899534629167

iteration 972
theta0 -2.590520390792032e-18
theta1 -0.8560904481361926

iteration 973
theta0 -2.359223927328458e-18
theta1 -0.8560909378627357

iteration 974
theta0 -2.312964634635743e-18
theta1 -0.8560914226920133

iteration 975
theta0 -2.0354088784794537e-18
theta1 -0.8560919026729982

iteration 976
theta0 -2.4517425127138877e-18
theta1 -0.8560923778541732

iteration 977
theta0 -2.6830389761774616e-18
theta1 -0.8560928482835365

iteration 978
theta0 -2.266705341943028e-18
theta1 -0.8560933140086061

iteration 979
theta0 -2.4517425127138877e-18
theta1 -0.856093775076425

iteration 980
theta0 -2.4054832200211722e-18
theta1 -0.8560942315335658

iteration 981
theta0 -2.4517425127138877e-18
theta1 -0.8560946834261352

iteration 982
theta0 -1.989149585786739e-18
theta1 -0.8560951307997788

iteration 983
theta0 -2.498001805406602e-18
theta1 -0.856095573699686

iteration 984
theta0 -2.359223927328458e-18
theta1 -0.8560960121705942

iteration 985
theta0 -1.989149585786739e-18
theta1 -0.8560964462567933

iteration 986
theta0 -2.266705341943028e-18
theta1 -0.8560968760021304

iteration 987
theta0 -2.312964634635743e-18
theta1 -0.8560973014500141

iteration 988
theta0 -2.359223927328458e-18
theta1 -0.856097722643419

iteration 989
theta0 -2.590520390792032e-18
theta1 -0.8560981396248898

iteration 990
theta0 -2.4054832200211722e-18
theta1 -0.8560985524365459

iteration 991
theta0 -2.1741867565575984e-18
theta1 -0.8560989611200854

iteration 992
theta0 -2.4517425127138877e-18
theta1 -0.8560993657167896

iteration 993
theta0 -2.4054832200211722e-18
theta1 -0.8560997662675267

iteration 994
theta0 -2.6830389761774616e-18
theta1 -0.8561001628127565

iteration 995
theta0 -2.220446049250313e-18
theta1 -0.8561005553925339

iteration 996
theta0 -2.1741867565575984e-18
theta1 -0.8561009440465136

iteration 997
theta0 -2.0354088784794537e-18
theta1 -0.8561013288139535

iteration 998
theta0 -2.0816681711721684e-18
theta1 -0.856101709733719

iteration 999
theta0 -2.4054832200211722e-18
theta1 -0.8561020868442869

iteration 1000
theta0 -2.4054832200211722e-18
theta1 -0.856102460183749

